car_id,selling_price
0,450000
1,370000
2,158000
3,225000
4,440000
5,96000
6,45000
7,350000
8,200000
9,92000
10,280000
11,180000
12,400000
13,778000
14,500000
15,150000
16,680000
17,174000
18,950000
19,525000
20,600000
21,500000
22,575000
23,300000
24,254999
25,670000
26,150000
27,730000
28,330000
29,366000
30,1149000
31,150000
32,425000
33,2100000
34,425000
35,675000
36,819999
37,390000
38,1500000
39,700000
40,1450000
41,425000
42,1090000
43,600000
44,850000
45,525000
46,1650000
47,950000
48,1750000
49,1590000
50,1689999
51,1425000
52,265000
53,190000
54,425000
55,630000
56,600000
57,650000
58,630000
59,448000
60,500000
61,745000
62,630000
63,1700000
64,450000
65,450000
66,450000
67,1200000
68,610000
69,2500000
70,484999
71,275000
72,315000
73,275000
74,290000
75,225000
76,455000
77,351000
78,535000
79,175000
80,525000
81,600000
82,565000
83,120000
84,725000
85,185000
86,200000
87,615000
88,270000
89,610000
90,625000
91,866000
92,700000
93,300000
94,1700000
95,375000
96,522000
97,451999
98,475000
99,780000
100,595000
101,440000
102,1140000
103,850000
104,370000
105,350000
106,360000
107,105000
108,625000
109,135000
110,700000
111,3975000
112,5150000
113,3200000
114,4100000
115,3790000
116,5800000
117,1864999
118,2700000
119,1750000
120,795000
121,625000
122,3400000
123,535000
124,5850000
125,975000
126,805000
127,2625000
128,811000
129,375000
130,550000
131,645000
132,2550000
133,599000
134,875000
135,894999
136,175000
137,340000
138,1525000
139,1025000
140,2150000
141,1900000
142,850000
143,10000000
144,575000
145,160000
146,515000
147,390000
148,550000
149,40000
150,220000
151,425000
152,480000
153,400000
154,386000
155,100000
156,100000
157,450000
158,490000
159,345000
160,85000
161,215000
162,320000
163,459999
164,65000
165,720000
166,800000
167,520000
168,580000
169,600000
170,360000
171,375000
172,420000
173,550000
174,270000
175,700000
176,500000
177,1250000
178,320000
179,290000
180,265000
181,830000
182,160000
183,329000
184,775000
185,524000
186,245000
187,520000
188,550000
189,910000
190,300000
191,350000
192,300000
193,250000
194,1100000
195,640000
196,409999
197,165000
198,80000
199,535000
200,700000
201,680000
202,200000
203,500000
204,1000000
205,110000
206,320000
207,350000
208,170000
209,800000
210,500000
211,1380000
212,1300000
213,530000
214,360000
215,310000
216,725000
217,340000
218,550000
219,380000
220,350000
221,610000
222,525000
223,480000
224,780000
225,320000
226,375000
227,300000
228,500000
229,404000
230,500000
231,350000
232,114999
233,335000
234,465000
235,290000
236,110000
237,450000
238,400000
239,210000
240,4600000
241,220000
242,450000
243,450000
244,290000
245,520000
246,265000
247,330000
248,500000
249,525000
250,675000
251,300000
252,90000
253,650000
254,395000
255,400000
256,120000
257,645000
258,81000
259,1300000
260,1250000
261,535000
262,725000
263,800000
264,1210000
265,400000
266,520000
267,650000
268,325000
269,420000
270,400000
271,254999
272,65000
273,351000
274,404000
275,185000
276,250000
277,60000
278,500000
279,85000
280,85000
281,265000
282,130000
283,480000
284,170000
285,275000
286,89000
287,1090000
288,1100000
289,610000
290,335000
291,3000000
292,325000
293,640000
294,450000
295,400000
296,215000
297,570000
298,680000
299,325000
300,150000
301,690000
302,64000
303,250000
304,65000
305,550000
306,300000
307,800000
308,2625000
309,5150000
310,3200000
311,503000
312,3800000
313,2000000
314,225000
315,740000
316,750000
317,650000
318,625000
319,600000
320,450000
321,5400000
322,779000
323,645000
324,150000
325,500000
326,480000
327,535000
328,250000
329,340000
330,340000
331,750000
332,95000
333,409999
334,215000
335,1290000
336,150000
337,219000
338,325000
339,5150000
340,3200000
341,503000
342,3800000
343,2000000
344,225000
345,740000
346,550000
347,750000
348,650000
349,625000
350,600000
351,5400000
352,5500000
353,779000
354,2475000
355,700000
356,950000
357,160000
358,409999
359,840000
360,450000
361,900000
362,570000
363,254999
364,130000
365,530000
366,520000
367,229999
368,81000
369,600000
370,409999
371,320000
372,292000
373,390000
374,550000
375,385000
376,800000
377,1525000
378,950000
379,610000
380,525000
381,700000
382,375000
383,580000
384,434999
385,350000
386,730000
387,600000
388,1050000
389,420000
390,800000
391,600000
392,1900000
393,500000
394,200000
395,370000
396,260000
397,280000
398,610000
399,300000
400,140000
401,229999
402,200000
403,560000
404,750000
405,760000
406,480000
407,643000
408,500000
409,285000
410,160000
411,250000
412,170000
413,400000
414,700000
415,350000
416,660000
417,268000
418,270000
419,300000
420,450000
421,220000
422,300000
423,88000
424,561000
425,755000
426,235000
427,165000
428,190000
429,110000
430,320000
431,180000
432,270000
433,450000
434,450000
435,200000
436,400000
437,125000
438,1600000
439,900000
440,450000
441,210000
442,801000
443,317000
444,600000
445,330000
446,320000
447,120000
448,130000
449,220000
450,200000
451,140000
452,1000000
453,495000
454,236000
455,390000
456,275000
457,503000
458,775000
459,750000
460,570000
461,580000
462,484999
463,700000
464,415000
465,550000
466,700000
467,466000
468,484999
469,670000
470,220000
471,1650000
472,630000
473,250000
474,300000
475,525000
476,1100000
477,480000
478,605000
479,245000
480,210000
481,730000
482,500000
483,400000
484,280000
485,950000
486,375000
487,700000
488,375000
489,270000
490,300000
491,225000
492,1350000
493,200000
494,400000
495,500000
496,500000
497,1500000
498,555000
499,337000
500,175000
501,180000
502,200000
503,260000
504,350000
505,409999
506,655000
507,370000
508,200000
509,800000
510,550000
511,300000
512,220000
